Glotto_name,Guthrie_code_Maho_2009,ISO,group_number_Maho_2009,group_name,comment_classification,coder,Gramfinder,Gram_dict,NC_annotation,Glotto_dict
Bima (oroko),A11,bdu,A10,Lundu-Balong,,,,,,
Bima (oroko),A12,bdu,A10,Lundu-Balong,,,,,,
Bafaw-Balong,A13,bwt,A10,Lundu-Balong,,,,,,
Bonkeng,A14,bvg,A10,Lundu-Balong,,,,,,
Bareko,A15A,mbo,A10,Lundu-Balong,,,,,,
Bassossi,A15B,bsi,A10,Lundu-Balong,,,,,,
Babong,A15C,bqz,A10,Lundu-Balong,,,,,,
Akoose,A15,bss,A10,Lundu-Balong,,,,,,
Nkongho,A151,nkc,A10,Lundu-Balong,,,,,,
Wumboko-Bubia,A21,bqm,A20,Duala,,,,,,
Mokpwe,A22,bri,A20,Duala,,,,,,
Bubia,A221,bbx,A20,Duala,,,,,,
Isu (Fako Division),A23,szv,A20,Duala,,,,,,
Bakole,A231,kme,A20,Duala,,,,,,
Bodiman,A24,dua,A20,Duala,,,,,,
Oli-Bidiman,A25,-,A20,Duala,,,,,,
Malimba,A27,mzd,A20,Duala,,,,,,
Bube,A31,bvb,A30,Bubi-Benga,,harsha,,"https://130.60.24.118/gramfinder/p/africa/bolekia_bubi2009_o.pdf,
https://130.60.24.118/gramfinder/p/africa/bolekia_bubi2009.pdf",,
Batanga,A32,bnm,A30,Bubi-Benga,,harsha,,NaN,,
Asonga,A33a,yko,A30,Bubi-Benga,,harsha,,NaN,,
Asonga (Ngumbi),A33b,nui,A30,Bubi-Benga,,harsha,,NaN,,
Benga,A34,bng,A30,Bubi-Benga,,harsha,,"https://130.60.24.118/gramfinder/p/africa/good_dictionary-benga1879_o.pdf,
https://130.60.24.118/gramfinder/p/africa/good_dictionary-benga1879.pdf",,
Barombi,A41,bbi,A40,,,,,,,
Bankon,A42,abb,A40,,,,,,,
Bakem,A43a,bas,A40,,,,,,,
Adie,A43b,bkh,A40,,,,,,,
Eling,A44,tvu,A40,,,,,,,
Nyokon,A45,nvo,A40,,,,,,,
Nomaande,A46,lem,A40,,,,,,,
Tuotomb,A461,ttf,A40,,,,,,,
Nedek,A462,yat,A40,,,,,,,
Hijuk,A501,hij,A50,Bafia,this one is A40-70 in Glottolog,harsha,,NaN,,nothing
Cama,A51,lfa,A50,Bafia,,harsha,,NaN,,nothing
Dimbong,A52,dii,A50,Bafia,,harsha,,NaN,,nothing
Bafia,A53,ksf,A50,Bafia,,harsha,,NaN,,nothing
Tibea,A54,ngy,A50,Bafia,,harsha,,NaN,,nothing
Tucangu,A601,bag,A60,,,,,,,
Nuasue,A62A,yav,A60,,,,,,,
Mmaala,A62B,mmu,A60,,,,,,,
Elip,A62C,ekm,A60,,,,,,,
Baca (Cameroon),A621,baf,A60,,,,,,,
Northern Gunu,A622,yas,A60,,,,,,,
Mbule,A623,mlb,A60,,,,,,,
Leti (Cameroon),A63,leo,A60,,,,,,,
